Order Number,Product Name,Product Category,Package Value,Shipping Cost,Return Flag,Timestamp
733869,Evening Dress,Dress,177.0,10.0,FALSE,2025-03-02
904148,Office Dress,Dress,56.0,5.0,FALSE,2025-02-16
587478,Office Dress,Dress,441.0,0.0,FALSE,2025-01-17
517868,Sandals,Shoes,405.0,5.0,FALSE,2025-03-18
489592,Sneakers,Shoes,63.0,5.0,TRUE,2025-03-03
986436,Sneakers,Shoes,450.0,10.0,TRUE,2025-01-04
746808,Evening Dress,Dress,112.0,5.0,FALSE,2025-02-06
130183,Heels,Shoes,32.0,5.0,FALSE,2025-03-31
297805,Sneakers,Shoes,57.0,0.0,FALSE,2025-01-19
124638,Belt,Accessories,282.0,5.0,FALSE,2025-03-25
428741,Summer Dress,Dress,315.0,5.0,FALSE,2025-03-03
895922,Evening Dress,Dress,435.0,10.0,FALSE,2025-01-10
406512,Handbag,Accessories,52.0,5.0,FALSE,2025-03-09
189861,Sneakers,Shoes,174.0,5.0,FALSE,2025-02-06
261711,Scarf,Accessories,138.0,10.0,FALSE,2025-03-26
874077,Scarf,Accessories,141.0,0.0,FALSE,2025-02-03
403479,Handbag,Accessories,62.0,5.0,FALSE,2025-03-26
326195,Summer Dress,Dress,195.0,10.0,FALSE,2025-03-23
326768,Scarf,Accessories,37.0,10.0,FALSE,2025-02-05
487666,Office Dress,Dress,95.0,0.0,TRUE,2025-01-16
770471,Handbag,Accessories,122.0,0.0,FALSE,2025-03-11
517277,Handbag,Accessories,420.0,0.0,FALSE,2025-03-17
105153,Sneakers,Shoes,30.0,0.0,TRUE,2025-03-06
283370,Office Dress,Dress,296.0,10.0,FALSE,2025-03-25
557462,Handbag,Accessories,309.0,5.0,FALSE,2025-01-21
675001,Summer Dress,Dress,260.0,10.0,FALSE,2025-03-21
548279,Office Dress,Dress,73.0,0.0,FALSE,2025-02-04
870444,Handbag,Accessories,184.0,0.0,FALSE,2025-03-28
333411,Scarf,Accessories,176.0,10.0,FALSE,2025-01-14
771541,Handbag,Accessories,135.0,5.0,FALSE,2025-02-24
896604,Summer Dress,Dress,274.0,5.0,TRUE,2025-03-20
725301,Belt,Accessories,296.0,5.0,TRUE,2025-01-30
228909,Evening Dress,Dress,68.0,10.0,FALSE,2025-03-01
848768,Belt,Accessories,79.0,0.0,FALSE,2025-02-06
464863,Heels,Shoes,132.0,10.0,FALSE,2025-01-13
962085,Summer Dress,Dress,35.0,10.0,FALSE,2025-03-12
804129,Sandals,Shoes,116.0,5.0,FALSE,2025-01-15
267582,Handbag,Accessories,351.0,10.0,FALSE,2025-03-11
847698,Handbag,Accessories,45.0,0.0,FALSE,2025-01-13
981577,Sandals,Shoes,435.0,10.0,FALSE,2025-03-25
125365,Sandals,Shoes,72.0,10.0,FALSE,2025-02-22
176735,Handbag,Accessories,84.0,5.0,TRUE,2025-01-21
328224,Heels,Shoes,126.0,10.0,FALSE,2025-01-13
698251,Summer Dress,Dress,208.0,10.0,FALSE,2025-03-03
604518,Heels,Shoes,28.0,5.0,FALSE,2025-02-07
105565,Office Dress,Dress,50.0,10.0,FALSE,2025-03-02
689841,Evening Dress,Dress,272.0,10.0,FALSE,2025-01-30
551037,Belt,Accessories,144.0,5.0,FALSE,2025-03-18
900019,Heels,Shoes,372.0,5.0,FALSE,2025-03-05
131033,Scarf,Accessories,115.0,5.0,FALSE,2025-01-18
986389,Office Dress,Dress,71.0,10.0,FALSE,2025-02-02
871003,Scarf,Accessories,62.0,0.0,FALSE,2025-01-01
891990,Summer Dress,Dress,450.0,0.0,FALSE,2025-03-18
764108,Sneakers,Shoes,119.0,10.0,FALSE,2025-03-11
809549,Sandals,Shoes,147.0,5.0,FALSE,2025-03-05
189659,Belt,Accessories,261.0,5.0,TRUE,2025-03-26
601642,Handbag,Accessories,237.0,5.0,FALSE,2025-02-07
362366,Scarf,Accessories,69.0,5.0,TRUE,2025-02-22
776915,Sneakers,Shoes,152.0,10.0,FALSE,2025-01-27
669665,Belt,Accessories,207.0,0.0,TRUE,2025-01-15
755225,Heels,Shoes,23.0,5.0,FALSE,2025-02-07
191831,Sandals,Shoes,141.0,5.0,FALSE,2025-02-26
566849,Evening Dress,Dress,303.0,0.0,FALSE,2025-01-01
780172,Sneakers,Shoes,126.0,10.0,FALSE,2025-01-09
108872,Sneakers,Shoes,184.0,5.0,FALSE,2025-03-29
368582,Office Dress,Dress,57.0,0.0,FALSE,2025-03-04
825980,Handbag,Accessories,166.0,0.0,FALSE,2025-03-03
284238,Sneakers,Shoes,90.0,0.0,FALSE,2025-02-01
767441,Office Dress,Dress,60.0,0.0,FALSE,2025-01-14
465029,Belt,Accessories,59.0,0.0,FALSE,2025-01-31
591346,Summer Dress,Dress,108.0,10.0,FALSE,2025-03-04
814628,Sandals,Shoes,148.0,5.0,FALSE,2025-01-04
769294,Sneakers,Shoes,92.0,0.0,FALSE,2025-02-12
706893,Summer Dress,Dress,276.0,0.0,FALSE,2025-01-09
107095,Sneakers,Shoes,28.0,0.0,TRUE,2025-03-13
153810,Belt,Accessories,150.0,5.0,FALSE,2025-03-30
291748,Summer Dress,Dress,21.0,0.0,FALSE,2025-01-05
569358,Office Dress,Dress,134.0,5.0,FALSE,2025-03-11
354243,Evening Dress,Dress,300.0,5.0,FALSE,2025-02-08
307207,Heels,Shoes,116.0,5.0,TRUE,2025-02-20
776490,Handbag,Accessories,441.0,10.0,FALSE,2025-02-16
146978,Belt,Accessories,81.0,0.0,FALSE,2025-03-19
615194,Heels,Shoes,150.0,10.0,FALSE,2025-01-10
331548,Evening Dress,Dress,132.0,5.0,FALSE,2025-01-17
297683,Belt,Accessories,150.0,5.0,TRUE,2025-03-15
732425,Sandals,Shoes,196.0,10.0,FALSE,2025-03-30
905002,Belt,Accessories,95.0,5.0,FALSE,2025-03-24
393831,Sandals,Shoes,42.0,0.0,FALSE,2025-01-06
445943,Heels,Shoes,201.0,5.0,FALSE,2025-03-29
532374,Sneakers,Shoes,144.0,0.0,FALSE,2025-01-21
125759,Heels,Shoes,31.0,5.0,TRUE,2025-03-12
447829,Sandals,Shoes,102.0,0.0,FALSE,2025-02-09
514738,Office Dress,Dress,90.0,5.0,FALSE,2025-03-03
744301,Evening Dress,Dress,210.0,5.0,TRUE,2025-02-25
397786,Handbag,Accessories,272.0,5.0,FALSE,2025-03-01
837951,Evening Dress,Dress,75.0,5.0,FALSE,2025-01-01
471735,Handbag,Accessories,133.0,10.0,FALSE,2025-03-22
830081,Belt,Accessories,195.0,5.0,FALSE,2025-03-24
388348,Summer Dress,Dress,56.0,10.0,FALSE,2025-02-23
896842,Scarf,Accessories,212.0,0.0,FALSE,2025-03-01
816465,Sneakers,Shoes,84.0,0.0,FALSE,2025-03-01
843695,Summer Dress,Dress,127.0,0.0,FALSE,2025-02-12
256279,Sneakers,Shoes,111.0,0.0,FALSE,2025-01-15
958662,Office Dress,Dress,375.0,0.0,FALSE,2025-02-20
630017,Belt,Accessories,128.0,5.0,FALSE,2025-01-03
799659,Scarf,Accessories,111.0,5.0,FALSE,2025-02-13
227537,Heels,Shoes,237.0,5.0,FALSE,2025-01-08
364579,Scarf,Accessories,324.0,5.0,FALSE,2025-03-29
841798,Sneakers,Shoes,108.0,5.0,TRUE,2025-01-31
222395,Heels,Shoes,75.0,0.0,FALSE,2025-01-03
482980,Sneakers,Shoes,70.0,5.0,FALSE,2025-02-16
